          │                     │     │        └ ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州')
          │                     │     └ 'androidx.test.uiautomator.UiObjectNotFoundException'
          │                     └ -32001
          └ <class 'uiautomator2.exceptions.UiObjectNotFoundError'>

uiautomator2.exceptions.UiObjectNotFoundError: (-32001, 'androidx.test.uiautomator.UiObjectNotFoundException', ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州'))
2025-05-09 16:40:13.423 | INFO     | __main__:<module>:109 - 初始化结束 ...
2025-05-09 16:40:55.406 | INFO     | __main__:<module>:103 - 程序初始化 ...
2025-05-09 16:40:55.409 | INFO     | __main__:init_scheduled_job:32 - 定时任务执行
2025-05-09 16:40:55.808 | INFO     | plat.task_runner:start_script_by_type:19 - [主动任务] 设备ID: 9XFYJZPNONQ495KF , 等待执行操作:OperateEnums.SEARCH
2025-05-09 16:40:55.808 | INFO     | plat.task_runner:start_script_by_type:57 - [主动任务] 设备ID: 9XFYJZPNONQ495KF 开始搜索操作
2025-05-09 16:41:01.271 | ERROR    | plat.xhs.follow:search_keyword:169 - 异常: (-32001, 'androidx.test.uiautomator.UiObjectNotFoundException', ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州'))
Traceback (most recent call last):

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/app.py", line 107, in <module>
    start_script_by_type('9XFYJZPNONQ495KF', 6, {'search_text':'杭州'}, soft_type=4)
    └ <function start_script_by_type at 0x105291480>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 59, in start_script_by_type
    is_success = start_link_reply_retweet(device_id, search_text, start_type=6, soft_type=soft_type)
                 │                        │          │                                    └ 4
                 │                        │          └ '杭州'
                 │                        └ '9XFYJZPNONQ495KF'
                 └ <function start_link_reply_retweet at 0x105e3dab0>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 102, in start_link_reply_retweet
    operate_status = execute_operation()
                     └ <function start_link_reply_retweet.<locals>.execute_operation at 0x105ea84c0>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 100, in execute_operation
    return operations.get((start_type, soft_type), lambda: False)()
           │          │    │           └ 4
           │          │    └ 6
           │          └ <method 'get' of 'dict' objects>
           └ {(0, 4): <function start_link_reply_retweet.<locals>.execute_operation.<locals>.<lambda> at 0x105ea8670>, (0, 5): <function s...

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 98, in <lambda>
    (6, 4): lambda: redNote.operate_xhs_link(device, param_link, img_url=img_url, title= title, action_type=OperateEnums.SEARCH, content=comment),
                    │       │                │       │                   │               │                  │            │               └ None
                    │       │                │       │                   │               │                  │            └ <OperateEnums.SEARCH: 6>
                    │       │                │       │                   │               │                  └ <enum 'OperateEnums'>
                    │       │                │       │                   │               └ None
                    │       │                │       │                   └ None
                    │       │                │       └ '杭州'
                    │       │                └ <uiautomator2.Device object at 0x105e73b20>
                    │       └ <function operate_xhs_link at 0x105e17760>
                    └ <module 'plat.xhs.follow' from '/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/xhs/follow.py'>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/xhs/follow.py", line 270, in operate_xhs_link
    return search_keyword(device, tweet_url) # 搜索
           │              │       └ '杭州'
           │              └ <uiautomator2.Device object at 0x105e73b20>
           └ <function search_keyword at 0x105e17520>

> File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/xhs/follow.py", line 147, in search_keyword
    search_box_l.set_text(search_text)
    │            │        └ '杭州'
    │            └ <function UiObject.set_text at 0x105ddb640>
    └ <uiautomator2._selector.UiObject object at 0x105e73d00>

  File "/Users/chn-xc/.pyenv/versions/3.10.15/lib/python3.10/site-packages/uiautomator2/_selector.py", line 354, in set_text
    return self.jsonrpc.setText(self.selector, text)
           │    │               │    │         └ '杭州'
           │    │               │    └ {'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}
           │    │               └ <uiautomator2._selector.UiObject object at 0x105e73d00>
           │    └ <uiautomator2._BaseClient.jsonrpc.<locals>.JSONRpcWrapper object at 0x105e73a90>
           └ <uiautomator2._selector.UiObject object at 0x105e73d00>
  File "/Users/chn-xc/.pyenv/versions/3.10.15/lib/python3.10/site-packages/uiautomator2/__init__.py", line 185, in __call__
    return self.server.jsonrpc_call(self.method, params, http_timeout)
           │    │      │            │    │       │       └ 60
           │    │      │            │    │       └ ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州')
           │    │      │            │    └ 'setText'
           │    │      │            └ <uiautomator2._BaseClient.jsonrpc.<locals>.JSONRpcWrapper object at 0x105e73a90>
           │    │      └ <function BasicUiautomatorServer.jsonrpc_call at 0x105d5ecb0>
           │    └ <uiautomator2.Device object at 0x105e73b20>
           └ <uiautomator2._BaseClient.jsonrpc.<locals>.JSONRpcWrapper object at 0x105e73a90>
  File "/Users/chn-xc/.pyenv/versions/3.10.15/lib/python3.10/site-packages/uiautomator2/core.py", line 270, in jsonrpc_call
    return _jsonrpc_call(self._dev, method, params, timeout, self._debug)
           │             │    │     │       │       │        │    └ False
           │             │    │     │       │       │        └ <uiautomator2.Device object at 0x105e73b20>
           │             │    │     │       │       └ 60
           │             │    │     │       └ ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州')
           │             │    │     └ 'setText'
           │             │    └ AdbDevice(serial=9XFYJZPNONQ495KF)
           │             └ <uiautomator2.Device object at 0x105e73b20>
           └ <function _jsonrpc_call at 0x105d5e5f0>
  File "/Users/chn-xc/.pyenv/versions/3.10.15/lib/python3.10/site-packages/uiautomator2/core.py", line 150, in _jsonrpc_call
    raise UiObjectNotFoundError(code, message, params)
          │                     │     │        └ ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州')
          │                     │     └ 'androidx.test.uiautomator.UiObjectNotFoundException'
          │                     └ -32001
          └ <class 'uiautomator2.exceptions.UiObjectNotFoundError'>

uiautomator2.exceptions.UiObjectNotFoundError: (-32001, 'androidx.test.uiautomator.UiObjectNotFoundException', ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州'))
2025-05-09 16:41:01.502 | INFO     | __main__:<module>:109 - 初始化结束 ...
2025-05-09 16:42:59.940 | INFO     | __main__:<module>:103 - 程序初始化 ...
2025-05-09 16:42:59.943 | INFO     | __main__:init_scheduled_job:32 - 定时任务执行
2025-05-09 16:43:00.413 | INFO     | plat.task_runner:start_script_by_type:19 - [主动任务] 设备ID: 9XFYJZPNONQ495KF , 等待执行操作:OperateEnums.SEARCH
2025-05-09 16:43:00.432 | INFO     | plat.task_runner:start_script_by_type:57 - [主动任务] 设备ID: 9XFYJZPNONQ495KF 开始搜索操作
2025-05-09 16:43:04.773 | INFO     | plat.xhs.follow:collect_articles:19 - 设备：9XFYJZPNONQ495KF: 开始采集文章
2025-05-09 16:43:05.405 | INFO     | plat.xhs.follow:collect_articles:47 - 设备: 9XFYJZPNONQ495KF: 完成采集文章，共计0篇
2025-05-09 16:43:05.412 | ERROR    | plat.xhs.follow:collect_articles:52 - 设备号9XFYJZPNONQ495KF: 采集小红书文章时发生错误没有找到文章
2025-05-09 16:43:05.424 | INFO     | plat.xhs.follow:collect_articles:53 - 设备: 9XFYJZPNONQ495KF: 完成采集文章，共计0篇
2025-05-09 16:43:05.424 | ERROR    | plat.task_runner:start_link_reply_retweet:105 - execute operation error: 没有找到文章
2025-05-09 16:43:05.430 | ERROR    | plat.task_runner:start_script_by_type:64 - scheduler, script by type error: 没有找到文章
2025-05-09 16:43:25.653 | INFO     | __main__:<module>:103 - 程序初始化 ...
2025-05-09 16:43:25.655 | INFO     | __main__:init_scheduled_job:32 - 定时任务执行
2025-05-09 16:43:26.068 | INFO     | plat.task_runner:start_script_by_type:19 - [主动任务] 设备ID: 9XFYJZPNONQ495KF , 等待执行操作:OperateEnums.SEARCH
2025-05-09 16:43:26.069 | INFO     | plat.task_runner:start_script_by_type:57 - [主动任务] 设备ID: 9XFYJZPNONQ495KF 开始搜索操作
2025-05-09 16:43:26.781 | WARNING  | plat.xhs.follow:click_search:127 - 没有找到Search元素
2025-05-09 16:43:28.968 | ERROR    | plat.xhs.follow:search_keyword:170 - 异常: (-32001, 'androidx.test.uiautomator.UiObjectNotFoundException', ({'mask': 2097152, 'childOrSibling': [], 'childOrSiblingSelector': [], 'resourceId': 'com.xingin.xhs:id/fah'}, '杭州'))
Traceback (most recent call last):

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/app.py", line 107, in <module>
    start_script_by_type('9XFYJZPNONQ495KF', 6, {'search_text':'杭州'}, soft_type=4)
    └ <function start_script_by_type at 0x105f35480>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 59, in start_script_by_type
    is_success = start_link_reply_retweet(device_id, search_text, start_type=6, soft_type=soft_type)
                 │                        │          │                                    └ 4
                 │                        │          └ '杭州'
                 │                        └ '9XFYJZPNONQ495KF'
                 └ <function start_link_reply_retweet at 0x1069e9ab0>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 102, in start_link_reply_retweet
    operate_status = execute_operation()
                     └ <function start_link_reply_retweet.<locals>.execute_operation at 0x106a584c0>

  File "/Users/chn-xc/work/PythonObj/matrix-workflow-performer/plat/task_runner.py", line 100, in execute_operation
